"HH","POP","hh_size1","hh_size2","hh_size3","hh_size4_plus","gq_total","hh_wrks_0","hh_wrks_1","hh_wrks_2","hh_wrks_3_plus","hh_kids_no","hh_kids_yes"
2048,4536,650,770,270,358,37,529,942,557,20,1437,611
1277,3227,354,406,200,317,27,261,566,392,58,843,434
2223,5240,618,787,397,421,8,379,781,890,173,1563,660
776,2397,134,262,89,291,71,193,316,231,36,428,348
1982,5042,487,750,271,474,20,500,951,466,65,1379,603
3109,6798,1249,934,439,487,132,960,1243,764,142,2301,808
2445,5985,952,601,306,586,279,664,997,691,93,1730,715
0,2912,0,0,0,0,2912,0,0,0,0,0,0
2838,6334,1085,814,371,568,15,646,1279,807,106,2034,804
2100,5201,600,604,435,461,0,424,956,610,110,1322,778
2272,5814,489,820,386,577,0,508,1022,680,62,1328,944
1952,4393,678,707,243,324,70,629,571,673,79,1435,517
2025,4644,678,769,260,318,300,519,975,472,59,1362,663
2222,5429,524,881,323,494,0,490,928,763,41,1380,842
2542,5941,752,957,349,484,33,741,1059,653,89,1848,694
919,2023,293,370,77,179,0,425,372,116,6,663,256
4371,7655,2068,1737,401,165,20,1085,2033,1215,38,3926,445
1032,2626,341,330,129,232,0,332,451,234,15,680,352
2780,6548,836,863,537,544,20,621,1052,1000,107,1920,860
1856,4596,544,607,297,408,0,437,681,645,93,1269,587
2106,4753,817,569,201,519,7,476,1013,541,76,1507,599
251,684,76,115,31,29,169,63,101,79,8,165,86
868,1956,264,388,100,116,44,249,318,272,29,735,133
